Protein Group	SubGroup	Protein	Protein ID	Entry Name	Gene Names	Protein Length	Coverage	Organism	Protein Existence	Description	Protein Probability	Top Peptide Probability	Unique Stripped Peptides	Summarized Total Spectral Count	Summarized Unique Spectral Count	S1 Razor Intensity	S2 Razor Intensity	S3 Razor Intensity	S4 Razor Intensity	S5 Razor Intensity	S6 Razor Intensity	S7 Razor Intensity	S8 Razor Intensity	S9 Razor Intensity	S10 Razor Intensity	S11 Razor Intensity	S12 Razor Intensity	S13 Razor Intensity	S14 Razor Intensity	S15 Razor Intensity	S16 Razor Intensity	S17 Razor Intensity	S18 Razor Intensity	S19 Razor Intensity	S20 Razor Intensity
679	a	sp|P02790|HEMO_HUMAN	P02790	HEMO_HUMAN	HPX	462	82.9	Homo sapiens OX=9606	1:Experimental evidence at protein level	Hemopexin	1.0	0.9990000000000001	95	25026	25025	2216637.5	2295583.8	1240315.4	106460.28	1019385.2	2596973.0	3091005.2	2327599.5	2323380.0	3109355.8	2113776.8	2301295.2	2451093.5	142603.97	946154.75	3126271.8	2970801.5	2399545.8	3020956.8	3691187.2
680	a	sp|P02792|FRIL_HUMAN	P02792	FRIL_HUMAN	FTL	175	40.6	Homo sapiens OX=9606	1:Experimental evidence at protein level	Ferritin light chain	1.0	0.9990000000000001	18	69	67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
681	a	sp|P02794|FRIH_HUMAN	P02794	FRIH_HUMAN	FTH1	183	53.6	Homo sapiens OX=9606	1:Experimental evidence at protein level	Ferritin heavy chain	1.0	0.9990000000000001	15	15	15	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
682	a	sp|P03951|FA11_HUMAN	P03951	FA11_HUMAN	F11	625	20.2	Homo sapiens OX=9606	1:Experimental evidence at protein level	Coagulation factor XI	1.0	0.9990000000000001	11	18	18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
683	a	sp|P03952|KLKB1_HUMAN	P03952	KLKB1_HUMAN	KLKB1	638	41.7	Homo sapiens OX=9606	1:Experimental evidence at protein level	Plasma kallikrein	1.0	0.9990000000000001	23	1022	1022	0.0	85066.71	0.0	0.0	74640.38	118894.164	111398.06	59677.086	45627.31200000001	36386.727	38690.133	70755.9	70384.055	102087.5	106722.82	102985.125	99397.76	45197.56	54068.883	45319.242
684	a	sp|P04003|C4BPA_HUMAN	P04003	C4BPA_HUMAN	C4BPA	597	40.2	Homo sapiens OX=9606	1:Experimental evidence at protein level	C4b-binding protein alpha chain	1.0	0.9990000000000001	26	1645	1645	0.0	0.0	0.0	0.0	0.0	112257.234	30634.523	112197.33	107021.34	95892.05	100655.766	77396.234	78481.19	0.0	0.0	0.0	55184.43	25498.191000000006	43999.35	32183.307
685	a	sp|P04004|VTNC_HUMAN	P04004	VTNC_HUMAN	VTN	478	51.0	Homo sapiens OX=9606	1:Experimental evidence at protein level	Vitronectin	1.0	0.9990000000000001	41	10829	10812	426109.1	531158.4	280231.38	972440.7	925719.9	1446606.2	841194.25	850832.94	911400.2	461015.6	349032.28	877507.94	1113970.9	980389.94	1374961.0	1188514.5	870155.6	1299377.1	1360895.5	614073.56
686	a	sp|P04040|CATA_HUMAN	P04040	CATA_HUMAN	CAT	527	43.8	Homo sapiens	1:Experimental evidence at protein level	Catalase	1.0	0.9990000000000001	18	23	23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
687	a	sp|P04070|PROC_HUMAN	P04070	PROC_HUMAN	PROC	461	43.4	Homo sapiens OX=9606	1:Experimental evidence at protein level	Vitamin K-dependent protein C	1.0	0.9990000000000001	15	65	65	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39016.97	0.0	0.0	0.0
688	a	sp|P04114|APOB_HUMAN	P04114	APOB_HUMAN	APOB	4563	75.5	Homo sapiens OX=9606	1:Experimental evidence at protein level	Apolipoprotein B-100	1.0	0.9990000000000001	573	103725	103716	603013.44	923688.06	591751.25	491850.03	397211.94	506224.94	319749.8	263752.28	390402.94	443494.1	498007.12	230024.48	265819.75	687710.9	762252.1	422017.75	1020169.75	196046.12	318726.28	480642.72
